properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 592,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 416,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 416,
  pattern = "37_6",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 592,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38_5",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 576,
  height = 416,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  pattern = "55_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 221,
  direction = 1,
}

enemy{
  name = "miniboss",
  layer = 0,
  x = 232,
  y = 189,
  direction = 0,
  breed = "boss/khotor/khotor",
}

destructible{
  layer = 0,
  x = 64,
  y = 85,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 117,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 149,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 181,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 56,
  y = 245,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 269,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 309,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 357,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 64,
  y = 397,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 96,
  y = 53,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 136,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 184,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 208,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 272,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 240,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 304,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 344,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 376,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 424,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 456,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 488,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 512,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 544,
  y = 45,
  sprite = "destructibles/stone_white",
  can_explode = true,
  damage_on_enemies = 4,
}

sensor{
  name = "start_miniboss_sensor",
  layer = 0,
  x = 112,
  y = 181,
  width = 16,
  height = 96,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
  destination = "destination_11",
}

