background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "10_2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "10_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "10_4",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall_top_right",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 112,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 184,
