background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 160, 160, 160, 160 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 192, 192, 192, 192 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 224, 224, 224, 224 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "1_4",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 256, 256, 256, 256 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 32, 32, 32, 32 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 96, 96, 96, 96 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 64, 64, 64, 64 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 96 },
  y = { 128, 128, 128, 128 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 64, 64, 64, 64 },
  width = 8,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 96, 96, 96, 96 },
  width = 8,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

