background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 432,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 528,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
