background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall_top_left",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "112",
  ground = "wall_top_left",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "empty",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 336, 336, 336, 336 },
  width = 8,
  height = 16,
  frame_delay = 350,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "125_2",
  ground = "empty",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 336, 336, 336, 336 },
  width = 8,
  height = 16,
  frame_delay = 350,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "126",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 352, 352, 352, 352 },
  width = 16,
  height = 8,
  frame_delay = 350,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126_2",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 360, 360, 360, 360 },
  width = 16,
  height = 8,
  frame_delay = 350,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 368, 368, 368, 368 },
  width = 16,
  height = 16,
  frame_delay = 350,
  repeat_mode = "none",
}

tile_pattern{
  id = "127_2",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 384, 384, 384, 384 },
  width = 16,
  height = 16,
  frame_delay = 350,
  repeat_mode = "none",
}

tile_pattern{
  id = "127_3",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
  frame_delay = 350,
  repeat_mode = "none",
}

tile_pattern{
  id = "127_4",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
  frame_delay = 350,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
