background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 40,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

