background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "100",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 272, 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = { 112, 112, 112 },
  y = { 128, 144, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = { 128, 128, 128 },
  y = { 128, 144, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = { 144, 144, 144 },
  y = { 128, 144, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "105_2",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "105_3",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 0,
  x = { 16, 32, 48 },
  y = { 264, 264, 264 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "109",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
  frame_delay = 120,
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 224, 224, 224, 224 },
  width = 16,
  height = 16,
  frame_delay = 120,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113",
  ground = "empty",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 176, 192, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "empty",
  default_layer = 0,
  x = { 16, 16, 16 },
  y = { 176, 192, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "empty",
  default_layer = 0,
  x = { 32, 32, 32 },
  y = { 176, 192, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "empty",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "117",
  ground = "empty",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 240, 240, 240 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_3",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "118_5",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_6",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118_7",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "119_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

