background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "103",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "12_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 112,
  height = 96,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 128,
  height = 128,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "15_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17_3",
  ground = "wall",
