background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 96,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 112,
  height = 96,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 208,
  height = 176,
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 304,
  height = 240,
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 112,
  height = 96,
}

