background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 32,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 64,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 352,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 368,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 32,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 384,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 384,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "19",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 144,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "19_2",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 224,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "19_3",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 304,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 80,
  width = 96,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 144,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "20_2",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 224,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "20_3",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 304,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 272,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 272,
  width = 80,
  height = 80,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 448,
  width = 64,
  height = 80,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "29_2",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 80,
  height = 80,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 384,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 360,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 344,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 64,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 712,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 464,
  width = 112,
  height = 64,
}

tile_pattern{
  id = "38",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 160,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 552,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 184,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 552,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 536,
