background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
